index,tickets_9_eur,tickets_12_eur,tickets_15_eur,tickets_19_eur
19219,1.0,13.2,4.7,0.0
19220,7.5,9.8,0.0,0.0
19221,1.3,13.3,9.9,0.0
19222,1.4,17.9,9.9,0.0
19223,12.1,0.4,0.0,0.0
19224,1.4,20.0,9.8,0.0
19225,13.9,0.0,0.0,0.0
19226,1.3,22.4,10.4,0.0
19227,16.7,0.0,0.0,0.0
19228,1.1,24.4,11.0,0.0
19229,18.0,0.0,0.0,0.0
19230,1.1,25.7,11.3,0.0
19231,16.2,0.0,0.0,0.0
19232,1.0,27.9,11.5,0.0
19233,29.4,0.0,0.0,0.0
19234,7.6,2.5,4.0,0.3
19235,1.5,32.5,8.4,0.0
19236,1.0,29.6,11.0,0.0
19237,1.4,16.1,7.6,0.0
19238,21.6,0.0,0.0,0.0
19239,1.0,31.9,9.5,0.0
19240,0.9,18.2,6.6,0.0
19241,1.1,33.4,8.5,0.0
19242,1.7,31.7,6.6,0.0
19243,0.4,22.9,5.3,0.0
19244,1.5,32.6,9.2,0.0
19245,1.4,17.0,9.8,0.0
19246,0.1,29.7,1.9,0.0
19247,12.4,13.6,0.0,0.0
19248,0.8,32.1,1.2,0.0
19249,12.2,13.1,0.0,0.0
19250,12.3,10.9,0.0,0.0
19251,12.1,12.6,0.0,0.0
19252,12.4,9.6,0.0,0.0
19253,12.2,14.4,0.0,0.0
19254,12.2,16.6,0.0,0.0
19255,12.4,11.7,0.0,0.0
19256,0.5,33.2,0.0,0.0
19257,0.6,34.0,6.0,0.0
19258,11.6,22.4,0.0,0.0
19259,1.4,34.2,8.9,0.0
19260,4.8,30.7,0.0,0.0
19261,4.7,32.7,7.3,0.0
19262,7.3,28.0,0.0,0.0
19263,7.1,31.2,5.5,0.0
19264,8.3,26.2,0.0,0.0
19265,7.7,31.0,4.8,0.0
19266,6.2,28.6,0.0,0.0
19267,1.7,33.8,3.0,0.0
19268,7.4,31.7,5.6,0.0
19269,1.4,34.4,4.4,0.0
19270,1.6,33.6,3.8,0.0
19271,10.4,26.7,0.0,0.0
19272,7.0,27.3,0.0,0.0
19273,12.3,11.1,0.0,0.0
19274,12.3,10.3,0.0,0.0
19275,12.2,14.3,0.0,0.0
19276,12.4,10.6,0.0,0.0
19277,3.7,21.8,0.0,0.0
19278,1.5,34.0,3.3,0.0
19279,12.7,14.1,0.0,0.0
19280,5.9,31.5,3.7,0.0
19281,8.6,26.1,0.0,0.0
19282,7.9,30.1,3.5,0.0
19283,7.4,27.6,0.7,0.0
19284,8.1,30.1,3.1,0.0
19285,6.2,28.2,7.7,0.0
19286,6.5,31.5,4.7,0.0
19287,1.4,34.3,7.3,0.0
19288,2.7,34.1,7.7,0.0
19289,0.7,36.2,7.9,0.0
19290,0.9,35.0,8.9,0.0
19291,8.1,28.9,0.0,0.0
19292,6.7,28.4,0.0,0.0
19293,12.5,10.4,0.0,0.0
19294,12.3,10.1,0.0,0.0
19295,12.4,15.6,0.0,0.0
19296,12.4,11.1,0.0,0.0
